	year	month	decimal_date	average	interpolated
0	1958	3	1958.208	315.71	315.71
1	1958	4	1958.292	317.45	317.45
2	1958	5	1958.375	317.5	317.5
3	1958	6	1958.458	-99.99	317.1
4	1958	7	1958.542	315.86	315.86
5	1958	8	1958.625	314.93	314.93
6	1958	9	1958.708	313.2	313.2
7	1958	10	1958.792	-99.99	312.66
8	1958	11	1958.875	313.33	313.33
9	1958	12	1958.958	314.67	314.67
10	1959	1	1959.042	315.62	315.62
11	1959	2	1959.125	316.38	316.38
12	1959	3	1959.208	316.71	316.71
13	1959	4	1959.292	317.72	317.72
14	1959	5	1959.375	318.29	318.29
15	1959	6	1959.458	318.15	318.15
16	1959	7	1959.542	316.54	316.54
17	1959	8	1959.625	314.8	314.8
18	1959	9	1959.708	313.84	313.84
19	1959	10	1959.792	313.26	313.26
20	1959	11	1959.875	314.8	314.8
21	1959	12	1959.958	315.58	315.58
